
Generation-1: Rendering Sequence-1

	Request: 1 (Remaining candidate combinations: 20)
	Request hash: 1dc9078c41790e0ac7f32e4599fc44bf2dcc3e83

		- restler_static_string: 'GET '
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:57:48.578: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 48\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 53d13816-a809-428e-8c0b-b3566c286212\r\n\r\n'

2026-06-15 17:57:48.621: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:59 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 6)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:57:48.639: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 50\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 845203ce-1345-49a0-ad67-7a06e70ad137\r\n\r\n'

2026-06-15 17:57:48.684: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:59 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 5)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:57:48.700: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 52\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 9a372194-ee33-4895-8de0-60de6cac028d\r\n\r\n'

2026-06-15 17:57:48.740: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:59 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 4)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:57:48.756: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 54\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: a8ebf18c-0896-406f-8bb1-b43b7e981041\r\n\r\n'

2026-06-15 17:57:48.802: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:59 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 3)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:57:48.818: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=48 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 56\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: 177e26bf-d45e-475f-9759-28503b559c6b\r\n\r\n'

2026-06-15 17:57:48.857: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:59 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 2)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:57:48.874: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=50 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: fuzzstring\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: f454d1c0-18a6-40c2-8e8e-2d8199956f18\r\n\r\n'

2026-06-15 17:57:48.910: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:59 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'


Generation-1: Rendering Sequence-5

	Request: 1 (Remaining candidate combinations: 1)
	Request hash: ebf77b454a2ca491de3201ea2ab86f49b9e6b9d9

		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'wp-json'
		- restler_static_string: '/'
		- restler_static_string: 'wp'
		- restler_static_string: '/'
		- restler_static_string: 'v2'
		- restler_static_string: '/'
		- restler_static_string: 'posts'
		- restler_static_string: '/'
		+ restler_fuzzable_int: [1, 48, ...]
		- restler_static_string: '?'
		- restler_static_string: '_fields='
		+ restler_fuzzable_string: [title,content, fuzzstring, ...]
		- restler_static_string: '&'
		- restler_static_string: 'context='
		+ restler_fuzzable_group: [view, embed, ...]
		- restler_static_string: '&'
		- restler_static_string: '_embed='
		+ restler_fuzzable_string: [author,wp:term, fuzzstring, ...]
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.65.128:8088\r\n'
		- restler_static_string: 'Accept-Language: '
		+ restler_fuzzable_string: [fuzzstring, 48, ...]
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

2026-06-15 17:57:48.927: Sending: 'GET /wp-json/wp/v2/posts/1?_fields=title%2Ccontent&context=view&_embed=50 HTTP/1.1\r\nAccept: application/json\r\nHost: 192.168.65.128:8088\r\nAccept-Language: 48\r\n_OMITTED_AUTH_TOKEN_\r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\nx-restler-sequence-id: ce3494b6-f695-4dea-afac-342d8519a853\r\n\r\n'

2026-06-15 17:57:48.968: Received: 'HTTP/1.1 404 Not Found\r\nDate: Mon, 15 Jun 2026 09:57:59 GMT\r\nServer: Apache/2.4.66 (Debian)\r\nX-Powered-By: PHP/8.2.30\r\nX-Robots-Tag: noindex\r\nLink: <http://192.168.65.128:8088/wp-json/>; rel="https://api.w.org/"\r\nX-Content-Type-Options: nosniff\r\nAccess-Control-Expose-Headers: X-WP-Total, X-WP-TotalPages, Link\r\nAccess-Control-Allow-Headers: Authorization, X-WP-Nonce, Content-Disposition, Content-MD5, Content-Type\r\nExpires: Wed, 11 Jan 1984 05:00:00 GMT\r\nCache-Control: no-cache, must-revalidate, max-age=0, no-store, private\r\nContent-Length: 100\r\nContent-Type: application/json; charset=UTF-8\r\n\r\n{"code":"rest_post_invalid_id","message":"\\u6587\\u7ae0 ID \\u65e0\\u6548\\u3002","data":{"status":404}}'

